C,Category,English File Link,Toto File Link,Image Link
Angry,Emotions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Angry_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Angry_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/angry.png
Apple,Food,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Apple_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Apple_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/Apple.png
Banana,Food,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Banana_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Banana_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/Banana.png
Bird,Animals,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Bird_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Bird_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/bird.png
Bread,Food,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Bread_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Bread_Toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/bread.png
Brother,Family,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Brother_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Brother_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/brother.png
Cat,Animals,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Cat_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Cat_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/cat.png
Cloud,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Cloud_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Cloud_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/cloud.png
Cow,Animals,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Cow_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Cow_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/cow.png
Cry,Emotions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Cry_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Cry_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/cry.png
Dance,Actions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Dance_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Dance_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/dance.png
Dog,Animals,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Dog_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Dog_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/dog.png
Drink,Actions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Dream_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Dream_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/drink.png
Ear,Body Parts,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Ear_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Ear_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/ear.png
Eat,Actions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Eat_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Eat_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/eat.png
Egg,Food,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Egg_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Egg_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/egg.png
Elephant,Animals,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Elephant_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Elephant_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/elephant.png
Eye,Body Parts,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Eye_Eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Eye_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/eye.png
Family,Community,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Family_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Family_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/family.png
Father,Family,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Father_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Father_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/father.png
Field,Places,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Field_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Field_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/field.png
Fire,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Fire_Eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Fire_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/fire.png
Fish,Animals,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Fish_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Fish_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/fish.png
Flower,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Flower_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Flower_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/flower.png
Foot,Body Parts,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Foot_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Foot_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/foot.png
Forest,Places,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Forest_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Forest_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/forest.png
Frog,Animals,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Frog_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Frog_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/frog.png
Goat,Animals,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Got_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Got_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/goat.png
Hand,Body Parts,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Hand_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Hand_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/hand.png
Happy,Emotions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Happy_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Happy_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/happy.png
Head,Body Parts,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Head_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Head_Toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/head.png
Heart,Body Parts,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Heart_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Heart_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/heart.png
Home,Places,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Home_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Home_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/house.png
Jump,Actions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Jump_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Jump_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/jump.png
Laugh,Emotions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Love_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Love_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/laugh.png
Leaf,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Live_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Live_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/leaf.png
Leg,Body Parts,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Leg_Eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Leg_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/leg.png
Market,Places,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Market_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Market_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/market.png
Milk,Food,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Milk_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Milk_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/MILK.png
Moon,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Moon_english.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Moon_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/moon.png
Mountain,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Mountain_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Mountain_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/mountains.png
Mouth,Body Parts,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Mouth_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Mouth_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/mouth.png
Nose,Body Parts,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Nose_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Nose_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/nose.png
Rain,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Rain_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Rain_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/rain.png
Rice,Food,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Rice_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Rice_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/rice.png
River,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/River_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/River_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/river.png
Riverbank,Places,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Riverbank_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Riverbank_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/riverbank.png
Run,Actions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Run_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Run_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/RUN.png
Sad,Emotions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sad_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sad_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/SAD.png
Salt,Food,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Salt_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Salt_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/salt.png
School,Places,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/School_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/School_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/school.png
Sister,Family,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sister_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sister_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/sister.png
Sit,Actions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sit_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sit_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/sit.png
Sleep,Actions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sleep_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sleep_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/sleep.png
Stand,Actions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Stand_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Stand_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/stand.png
Star,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Star_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Star_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/star%20(1).png
Stomach,Body Parts,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Stomach_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Stomach_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/stomach.png
Sugar,Food,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sugar_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sugar_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/sugar.png
Sun,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sun_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Sun_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/sun.png
Tree,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Tree_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Tree_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/tree.png
Village,Community,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Village_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Village_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/village.png
Walk,Actions,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Walk_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Walk_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/walk.png
Water,Nature,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Water_eng.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/audio/words/Water_toto.mp3,https://ryxeculvhjqugxaqscui.supabase.co/storage/v1/object/public/images/Words/water.png